[Logging] Console output for 64x64 writing to: /home/persist/neotec/0rigin/output/20251230_224957_lorentz_force_pure_magnetic/console.log
  Dirac initialization (grid-independent):
    Position: (50, 50) ℓ_P
    Width: 3 ℓ_P
    Grid coordinates: (32, 32) grid units
    Grid width: 1.92 grid units
  Using Dirac solver (spinor field)
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
[SMFTEngine] Dirac field initialized: center=(32,32), sigma=1.92, norm=1
[DiracEvolution] Initialized 64x64 4-component spinor field (particle, β=1)
[DiracEvolution] Initialized Gaussian wavepacket at (32, 32) with σ=1.92
  Initial energy E0 = 0.237587
  Initial norm = 1

--- Initializing Test Particle for Lorentz Force ---
  Particle initialized at (55, 50) ℓ_P
  Initial velocity: (0, 0.01) c
  Charge: -1, Mass: 0.1 (natural units)
  Verified state: pos=(55,50), vel=(0,0.01)
[stepWithDirac] Strang splitting enabled:
  substep_ratio=1
  substep_dt=0.0005
  half_substeps=0
  remaining_substeps=1
[GPU EM Compute] 1 calls | Last: 254 μs | Avg: 254 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0281644, potential: -4094.02, total: -4093.99 (κ=1)
  Actual initial energy E0 = -4091.27 (from first observation including EM)
  Using PURE uniform B-field: B_z = 0.1 (E = 0 everywhere)
  Step 0/20000 | R_avg = 0.999753 | norm = 1
  [Kuramoto Energy] grad_R: 0.0189226, potential: -4094.72, total: -4094.7 (κ=1)
  Step 12800/20000 | R_avg = 0.99984 | norm = 0.997096
  Step 12810/20000 | R_avg = 0.99983 | norm = 0.997094
  Step 12820/20000 | R_avg = 0.999796 | norm = 0.997091
  Step 12830/20000 | R_avg = 0.999837 | norm = 0.997089
  Step 12840/20000 | R_avg = 0.999827 | norm = 0.997086
[GPU EM Compute] 12850 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 12850/20000 | R_avg = 0.999838 | norm = 0.997084
  Step 12860/20000 | R_avg = 0.999908 | norm = 0.997081
  Step 12870/20000 | R_avg = 0.999822 | norm = 0.997079
  Step 12880/20000 | R_avg = 0.999824 | norm = 0.997076
  Step 12890/20000 | R_avg = 0.999715 | norm = 0.997074
[GPU EM Compute] 12900 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0168831, potential: -4094.85, total: -4094.83 (κ=1)
  Step 12900/20000 | R_avg = 0.999856 | norm = 0.997071
  Step 12910/20000 | R_avg = 0.999811 | norm = 0.997069
  Step 12920/20000 | R_avg = 0.999737 | norm = 0.997066
  Step 12930/20000 | R_avg = 0.999843 | norm = 0.997063
  Step 12940/20000 | R_avg = 0.999795 | norm = 0.997061
[GPU EM Compute] 12950 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 12950/20000 | R_avg = 0.999834 | norm = 0.997058
  Step 12960/20000 | R_avg = 0.999817 | norm = 0.997056
  Step 12970/20000 | R_avg = 0.999842 | norm = 0.997053
  Step 12980/20000 | R_avg = 0.9998 | norm = 0.997051
  Step 12990/20000 | R_avg = 0.99987 | norm = 0.997048
[GPU EM Compute] 13000 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0201228, potential: -4094.59, total: -4094.57 (κ=1)
  Step 13000/20000 | R_avg = 0.999824 | norm = 0.997046
  Step 13010/20000 | R_avg = 0.9998 | norm = 0.997043
  Step 13020/20000 | R_avg = 0.999894 | norm = 0.997041
  Step 13030/20000 | R_avg = 0.999804 | norm = 0.997038
  Step 13040/20000 | R_avg = 0.999804 | norm = 0.997036
[GPU EM Compute] 13050 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 13050/20000 | R_avg = 0.999827 | norm = 0.997033
  Step 13060/20000 | R_avg = 0.999807 | norm = 0.997031
  Step 13070/20000 | R_avg = 0.999782 | norm = 0.997028
  Step 13080/20000 | R_avg = 0.999812 | norm = 0.997026
  Step 13090/20000 | R_avg = 0.999746 | norm = 0.997023
[GPU EM Compute] 13100 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.020505, potential: -4094.82, total: -4094.8 (κ=1)
  Step 13100/20000 | R_avg = 0.999853 | norm = 0.997021
  Step 13110/20000 | R_avg = 0.999867 | norm = 0.997018
  Step 13120/20000 | R_avg = 0.999759 | norm = 0.997016
  Step 13130/20000 | R_avg = 0.99985 | norm = 0.997013
  Step 13140/20000 | R_avg = 0.999836 | norm = 0.997011
[GPU EM Compute] 13150 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  Step 13150/20000 | R_avg = 0.999755 | norm = 0.997008
  Step 13160/20000 | R_avg = 0.999851 | norm = 0.997006
  Step 13170/20000 | R_avg = 0.999832 | norm = 0.997003
  Step 13180/20000 | R_avg = 0.999852 | norm = 0.997001
  Step 13190/20000 | R_avg = 0.999853 | norm = 0.996998
[GPU EM Compute] 13200 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0194861, potential: -4094.71, total: -4094.69 (κ=1)
  Step 13200/20000 | R_avg = 0.999839 | norm = 0.996996
  Step 13210/20000 | R_avg = 0.999838 | norm = 0.996993
  Step 13220/20000 | R_avg = 0.99985 | norm = 0.996991
  Step 13230/20000 | R_avg = 0.999883 | norm = 0.996988
  Step 13240/20000 | R_avg = 0.999923 | norm = 0.996986
[GPU EM Compute] 13250 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 13250/20000 | R_avg = 0.999951 | norm = 0.996983
  Step 13260/20000 | R_avg = 0.999868 | norm = 0.996981
  Step 13270/20000 | R_avg = 0.999801 | norm = 0.996978
  Step 13280/20000 | R_avg = 0.999827 | norm = 0.996976
  Step 13290/20000 | R_avg = 0.999799 | norm = 0.996973
[GPU EM Compute] 13300 calls | Last: 110 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0155924, potential: -4094.96, total: -4094.94 (κ=1)
  Step 13300/20000 | R_avg = 0.99987 | norm = 0.996971
  Step 13310/20000 | R_avg = 0.999826 | norm = 0.996968
  Step 13320/20000 | R_avg = 0.999754 | norm = 0.996966
  Step 13330/20000 | R_avg = 0.999865 | norm = 0.996963
  Step 13340/20000 | R_avg = 0.999785 | norm = 0.996961
[GPU EM Compute] 13350 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 13350/20000 | R_avg = 0.999838 | norm = 0.996958
  Step 13360/20000 | R_avg = 0.999827 | norm = 0.996956
  Step 13370/20000 | R_avg = 0.999761 | norm = 0.996953
  Step 13380/20000 | R_avg = 0.999794 | norm = 0.996951
  Step 13390/20000 | R_avg = 0.999786 | norm = 0.996949
[GPU EM Compute] 13400 calls | Last: 110 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0261479, potential: -4094.4, total: -4094.38 (κ=1)
  Step 13400/20000 | R_avg = 0.999801 | norm = 0.996946
  Step 13410/20000 | R_avg = 0.999794 | norm = 0.996943
  Step 13420/20000 | R_avg = 0.99983 | norm = 0.996941
  Step 13430/20000 | R_avg = 0.999834 | norm = 0.996938
  Step 13440/20000 | R_avg = 0.999884 | norm = 0.996936
[GPU EM Compute] 13450 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 13450/20000 | R_avg = 0.999762 | norm = 0.996933
  Step 13460/20000 | R_avg = 0.999859 | norm = 0.996931
  Step 13470/20000 | R_avg = 0.999908 | norm = 0.996928
  Step 13480/20000 | R_avg = 0.999863 | norm = 0.996926
  Step 13490/20000 | R_avg = 0.999828 | norm = 0.996923
[GPU EM Compute] 13500 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.022256, potential: -4094.7, total: -4094.68 (κ=1)
  Step 13500/20000 | R_avg = 0.999838 | norm = 0.996921
  Step 13510/20000 | R_avg = 0.999886 | norm = 0.996918
  Step 13520/20000 | R_avg = 0.999874 | norm = 0.996916
  Step 13530/20000 | R_avg = 0.999895 | norm = 0.996913
  Step 13540/20000 | R_avg = 0.999911 | norm = 0.996911
[GPU EM Compute] 13550 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
  Step 13550/20000 | R_avg = 0.999897 | norm = 0.996908
  Step 13560/20000 | R_avg = 0.999774 | norm = 0.996906
  Step 13570/20000 | R_avg = 0.999877 | norm = 0.996903
  Step 13580/20000 | R_avg = 0.999858 | norm = 0.996901
  Step 13590/20000 | R_avg = 0.999844 | norm = 0.996898
[GPU EM Compute] 13600 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0255683, potential: -4094.25, total: -4094.23 (κ=1)
  Step 13600/20000 | R_avg = 0.999782 | norm = 0.996896
  Step 13610/20000 | R_avg = 0.999879 | norm = 0.996893
  Step 13620/20000 | R_avg = 0.999789 | norm = 0.996891
  Step 13630/20000 | R_avg = 0.999802 | norm = 0.996888
  Step 13640/20000 | R_avg = 0.999835 | norm = 0.996886
[GPU EM Compute] 13650 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
  Step 13650/20000 | R_avg = 0.999829 | norm = 0.996883
  Step 13660/20000 | R_avg = 0.999764 | norm = 0.996881
  Step 13670/20000 | R_avg = 0.999805 | norm = 0.996878
  Step 13680/20000 | R_avg = 0.999813 | norm = 0.996876
  Step 13690/20000 | R_avg = 0.999832 | norm = 0.996873
[GPU EM Compute] 13700 calls | Last: 110 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0178652, potential: -4094.81, total: -4094.79 (κ=1)
  Step 13700/20000 | R_avg = 0.999852 | norm = 0.996871
  Step 13710/20000 | R_avg = 0.999835 | norm = 0.996868
  Step 13720/20000 | R_avg = 0.9998 | norm = 0.996866
  Step 13730/20000 | R_avg = 0.999861 | norm = 0.996863
  Step 13740/20000 | R_avg = 0.999844 | norm = 0.996861
[GPU EM Compute] 13750 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  Step 13750/20000 | R_avg = 0.999854 | norm = 0.996858
  Step 13760/20000 | R_avg = 0.999938 | norm = 0.996856
  Step 13770/20000 | R_avg = 0.999781 | norm = 0.996853
  Step 13780/20000 | R_avg = 0.999867 | norm = 0.996851
  Step 13790/20000 | R_avg = 0.99976 | norm = 0.996848
[GPU EM Compute] 13800 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0190979, potential: -4094.67, total: -4094.66 (κ=1)
  Step 13800/20000 | R_avg = 0.999835 | norm = 0.996846
  Step 13810/20000 | R_avg = 0.999843 | norm = 0.996843
  Step 13820/20000 | R_avg = 0.99976 | norm = 0.996841
  Step 13830/20000 | R_avg = 0.999833 | norm = 0.996838
  Step 13840/20000 | R_avg = 0.999843 | norm = 0.996836
[GPU EM Compute] 13850 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  Step 13850/20000 | R_avg = 0.999826 | norm = 0.996833
  Step 13860/20000 | R_avg = 0.999802 | norm = 0.996831
  Step 13870/20000 | R_avg = 0.999851 | norm = 0.996829
  Step 13880/20000 | R_avg = 0.999847 | norm = 0.996826
  Step 13890/20000 | R_avg = 0.999802 | norm = 0.996824
[GPU EM Compute] 13900 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0146614, potential: -4095, total: -4094.99 (κ=1)
  Step 13900/20000 | R_avg = 0.999875 | norm = 0.996821
  Step 13910/20000 | R_avg = 0.999852 | norm = 0.996819
  Step 13920/20000 | R_avg = 0.999787 | norm = 0.996816
  Step 13930/20000 | R_avg = 0.999878 | norm = 0.996814
  Step 13940/20000 | R_avg = 0.999825 | norm = 0.996811
[GPU EM Compute] 13950 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 13950/20000 | R_avg = 0.999853 | norm = 0.996809
  Step 13960/20000 | R_avg = 0.999814 | norm = 0.996806
  Step 13970/20000 | R_avg = 0.999815 | norm = 0.996804
  Step 13980/20000 | R_avg = 0.999884 | norm = 0.996802
  Step 13990/20000 | R_avg = 0.999797 | norm = 0.996799
[GPU EM Compute] 14000 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0264637, potential: -4094.31, total: -4094.29 (κ=1)
  Step 14000/20000 | R_avg = 0.99979 | norm = 0.996797
  Step 14010/20000 | R_avg = 0.999849 | norm = 0.996794
  Step 14020/20000 | R_avg = 0.99981 | norm = 0.996792
  Step 14030/20000 | R_avg = 0.999815 | norm = 0.996789
  Step 14040/20000 | R_avg = 0.999809 | norm = 0.996787
[GPU EM Compute] 14050 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  Step 14050/20000 | R_avg = 0.99979 | norm = 0.996784
  Step 14060/20000 | R_avg = 0.999789 | norm = 0.996782
  Step 14070/20000 | R_avg = 0.999818 | norm = 0.996779
  Step 14080/20000 | R_avg = 0.99983 | norm = 0.996777
  Step 14090/20000 | R_avg = 0.999871 | norm = 0.996774
[GPU EM Compute] 14100 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0290599, potential: -4094.27, total: -4094.24 (κ=1)
  Step 14100/20000 | R_avg = 0.999783 | norm = 0.996772
  Step 14110/20000 | R_avg = 0.99985 | norm = 0.996769
  Step 14120/20000 | R_avg = 0.999848 | norm = 0.996767
  Step 14130/20000 | R_avg = 0.999835 | norm = 0.996764
  Step 14140/20000 | R_avg = 0.999816 | norm = 0.996762
[GPU EM Compute] 14150 calls | Last: 108 μs | Avg: 105 μs | Grid: 64×64
  Step 14150/20000 | R_avg = 0.999824 | norm = 0.996759
  Step 14160/20000 | R_avg = 0.999809 | norm = 0.996757
  Step 14170/20000 | R_avg = 0.999809 | norm = 0.996754
  Step 14180/20000 | R_avg = 0.99983 | norm = 0.996752
  Step 14190/20000 | R_avg = 0.999773 | norm = 0.996749
[GPU EM Compute] 14200 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.01803, potential: -4094.63, total: -4094.61 (κ=1)
  Step 14200/20000 | R_avg = 0.999829 | norm = 0.996747
  Step 14210/20000 | R_avg = 0.999755 | norm = 0.996744
  Step 14220/20000 | R_avg = 0.999803 | norm = 0.996742
  Step 14230/20000 | R_avg = 0.999765 | norm = 0.996739
  Step 14240/20000 | R_avg = 0.999735 | norm = 0.996737
[GPU EM Compute] 14250 calls | Last: 107 μs | Avg: 105 μs | Grid: 64×64
  Step 14250/20000 | R_avg = 0.999751 | norm = 0.996734
  Step 14260/20000 | R_avg = 0.999806 | norm = 0.996732
  Step 14270/20000 | R_avg = 0.999908 | norm = 0.996729
  Step 14280/20000 | R_avg = 0.999781 | norm = 0.996727
  Step 14290/20000 | R_avg = 0.999807 | norm = 0.996724
[GPU EM Compute] 14300 calls | Last: 108 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0138674, potential: -4095.2, total: -4095.19 (κ=1)
  Step 14300/20000 | R_avg = 0.999901 | norm = 0.996722
  Step 14310/20000 | R_avg = 0.999845 | norm = 0.996719
  Step 14320/20000 | R_avg = 0.999844 | norm = 0.996717
  Step 14330/20000 | R_avg = 0.999756 | norm = 0.996714
  Step 14340/20000 | R_avg = 0.999848 | norm = 0.996712
[GPU EM Compute] 14350 calls | Last: 112 μs | Avg: 105 μs | Grid: 64×64
  Step 14350/20000 | R_avg = 0.999768 | norm = 0.996709
  Step 14360/20000 | R_avg = 0.999832 | norm = 0.996707
  Step 14370/20000 | R_avg = 0.99982 | norm = 0.996704
  Step 14380/20000 | R_avg = 0.99983 | norm = 0.996701
  Step 14390/20000 | R_avg = 0.999781 | norm = 0.996699
[GPU EM Compute] 14400 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0270202, potential: -4094.39, total: -4094.36 (κ=1)
  Step 14400/20000 | R_avg = 0.999799 | norm = 0.996696
  Step 14410/20000 | R_avg = 0.999797 | norm = 0.996694
  Step 14420/20000 | R_avg = 0.99986 | norm = 0.996691
  Step 14430/20000 | R_avg = 0.999831 | norm = 0.996689
  Step 14440/20000 | R_avg = 0.999901 | norm = 0.996686
[GPU EM Compute] 14450 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  Step 14450/20000 | R_avg = 0.999742 | norm = 0.996684
  Step 14460/20000 | R_avg = 0.999942 | norm = 0.996681
  Step 14470/20000 | R_avg = 0.999887 | norm = 0.996679
  Step 14480/20000 | R_avg = 0.999877 | norm = 0.996676
  Step 14490/20000 | R_avg = 0.99981 | norm = 0.996674
[GPU EM Compute] 14500 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0235276, potential: -4094.47, total: -4094.44 (κ=1)
  Step 14500/20000 | R_avg = 0.999809 | norm = 0.996671
  Step 14510/20000 | R_avg = 0.999868 | norm = 0.996669
  Step 14520/20000 | R_avg = 0.999805 | norm = 0.996666
  Step 14530/20000 | R_avg = 0.999879 | norm = 0.996664
  Step 14540/20000 | R_avg = 0.999862 | norm = 0.996661
[GPU EM Compute] 14550 calls | Last: 113 μs | Avg: 105 μs | Grid: 64×64
  Step 14550/20000 | R_avg = 0.99986 | norm = 0.996659
  Step 14560/20000 | R_avg = 0.999866 | norm = 0.996656
  Step 14570/20000 | R_avg = 0.999705 | norm = 0.996654
  Step 14580/20000 | R_avg = 0.999842 | norm = 0.996651
  Step 14590/20000 | R_avg = 0.999922 | norm = 0.996649
[GPU EM Compute] 14600 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0295288, potential: -4094.08, total: -4094.05 (κ=1)
  Step 14600/20000 | R_avg = 0.999761 | norm = 0.996646
  Step 14610/20000 | R_avg = 0.999829 | norm = 0.996644
  Step 14620/20000 | R_avg = 0.999865 | norm = 0.996642
  Step 14630/20000 | R_avg = 0.999773 | norm = 0.996639
  Step 14640/20000 | R_avg = 0.99984 | norm = 0.996637
[GPU EM Compute] 14650 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 14650/20000 | R_avg = 0.999848 | norm = 0.996634
  Step 14660/20000 | R_avg = 0.999961 | norm = 0.996632
  Step 14670/20000 | R_avg = 0.999827 | norm = 0.996629
  Step 14680/20000 | R_avg = 0.99985 | norm = 0.996627
  Step 14690/20000 | R_avg = 0.999868 | norm = 0.996625
[GPU EM Compute] 14700 calls | Last: 104 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0157283, potential: -4094.91, total: -4094.9 (κ=1)
  Step 14700/20000 | R_avg = 0.999864 | norm = 0.996622
  Step 14710/20000 | R_avg = 0.999868 | norm = 0.99662
  Step 14720/20000 | R_avg = 0.999846 | norm = 0.996617
  Step 14730/20000 | R_avg = 0.999887 | norm = 0.996615
  Step 14740/20000 | R_avg = 0.999954 | norm = 0.996612
[GPU EM Compute] 14750 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 14750/20000 | R_avg = 0.999861 | norm = 0.99661
  Step 14760/20000 | R_avg = 0.999887 | norm = 0.996608
  Step 14770/20000 | R_avg = 0.999889 | norm = 0.996605
  Step 14780/20000 | R_avg = 0.999871 | norm = 0.996603
  Step 14790/20000 | R_avg = 0.999758 | norm = 0.9966
[GPU EM Compute] 14800 calls | Last: 106 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0729368, potential: -4093.89, total: -4093.81 (κ=1)
  Step 14800/20000 | R_avg = 0.999731 | norm = 0.996598
  Step 14810/20000 | R_avg = 0.99979 | norm = 0.996595
  Step 14820/20000 | R_avg = 0.999856 | norm = 0.996593
  Step 14830/20000 | R_avg = 0.999812 | norm = 0.99659
  Step 14840/20000 | R_avg = 0.999808 | norm = 0.996588
[GPU EM Compute] 14850 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 14850/20000 | R_avg = 0.999772 | norm = 0.996585
  Step 14860/20000 | R_avg = 0.999836 | norm = 0.996583
  Step 14870/20000 | R_avg = 0.999823 | norm = 0.99658
  Step 14880/20000 | R_avg = 0.999825 | norm = 0.996578
  Step 14890/20000 | R_avg = 0.999891 | norm = 0.996575
[GPU EM Compute] 14900 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0150553, potential: -4094.91, total: -4094.89 (κ=1)
  Step 14900/20000 | R_avg = 0.999864 | norm = 0.996573
  Step 14910/20000 | R_avg = 0.999763 | norm = 0.99657
  Step 14920/20000 | R_avg = 0.99983 | norm = 0.996568
  Step 14930/20000 | R_avg = 0.999888 | norm = 0.996566
  Step 14940/20000 | R_avg = 0.999747 | norm = 0.996563
[GPU EM Compute] 14950 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 14950/20000 | R_avg = 0.999864 | norm = 0.996561
  Step 14960/20000 | R_avg = 0.999944 | norm = 0.996558
  Step 14970/20000 | R_avg = 0.999822 | norm = 0.996556
  Step 14980/20000 | R_avg = 0.999829 | norm = 0.996553
  Step 14990/20000 | R_avg = 0.999778 | norm = 0.996551
[GPU EM Compute] 15000 calls | Last: 120 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0214619, potential: -4094.38, total: -4094.36 (κ=1)
  Step 15000/20000 | R_avg = 0.999798 | norm = 0.996548
  Step 15010/20000 | R_avg = 0.999743 | norm = 0.996546
  Step 15020/20000 | R_avg = 0.999844 | norm = 0.996543
  Step 15030/20000 | R_avg = 0.99981 | norm = 0.99654
  Step 15040/20000 | R_avg = 0.999822 | norm = 0.996538
[GPU EM Compute] 15050 calls | Last: 112 μs | Avg: 105 μs | Grid: 64×64
  Step 15050/20000 | R_avg = 0.999782 | norm = 0.996535
  Step 15060/20000 | R_avg = 0.999791 | norm = 0.996533
  Step 15070/20000 | R_avg = 0.999904 | norm = 0.99653
  Step 15080/20000 | R_avg = 0.999859 | norm = 0.996528
  Step 15090/20000 | R_avg = 0.999897 | norm = 0.996526
[GPU EM Compute] 15100 calls | Last: 113 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0225294, potential: -4094.39, total: -4094.37 (κ=1)
  Step 15100/20000 | R_avg = 0.999799 | norm = 0.996523
  Step 15110/20000 | R_avg = 0.999813 | norm = 0.996521
  Step 15120/20000 | R_avg = 0.99983 | norm = 0.996518
  Step 15130/20000 | R_avg = 0.999806 | norm = 0.996516
  Step 15140/20000 | R_avg = 0.999792 | norm = 0.996513
[GPU EM Compute] 15150 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 15150/20000 | R_avg = 0.999813 | norm = 0.996511
  Step 15160/20000 | R_avg = 0.999809 | norm = 0.996508
  Step 15170/20000 | R_avg = 0.999824 | norm = 0.996506
  Step 15180/20000 | R_avg = 0.999823 | norm = 0.996503
  Step 15190/20000 | R_avg = 0.999776 | norm = 0.996501
[GPU EM Compute] 15200 calls | Last: 112 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0244529, potential: -4094.44, total: -4094.42 (κ=1)
  Step 15200/20000 | R_avg = 0.999805 | norm = 0.996498
  Step 15210/20000 | R_avg = 0.999747 | norm = 0.996496
  Step 15220/20000 | R_avg = 0.9998 | norm = 0.996493
  Step 15230/20000 | R_avg = 0.9998 | norm = 0.996491
  Step 15240/20000 | R_avg = 0.999769 | norm = 0.996488
[GPU EM Compute] 15250 calls | Last: 103 μs | Avg: 105 μs | Grid: 64×64
  Step 15250/20000 | R_avg = 0.99983 | norm = 0.996486
  Step 15260/20000 | R_avg = 0.999848 | norm = 0.996483
  Step 15270/20000 | R_avg = 0.999786 | norm = 0.996481
  Step 15280/20000 | R_avg = 0.999847 | norm = 0.996478
  Step 15290/20000 | R_avg = 0.999871 | norm = 0.996476
[GPU EM Compute] 15300 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0254765, potential: -4094.53, total: -4094.5 (κ=1)
  Step 15300/20000 | R_avg = 0.999816 | norm = 0.996474
  Step 15310/20000 | R_avg = 0.999766 | norm = 0.996471
  Step 15320/20000 | R_avg = 0.999829 | norm = 0.996469
  Step 15330/20000 | R_avg = 0.999821 | norm = 0.996466
  Step 15340/20000 | R_avg = 0.999805 | norm = 0.996464
[GPU EM Compute] 15350 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  Step 15350/20000 | R_avg = 0.999759 | norm = 0.996461
  Step 15360/20000 | R_avg = 0.999784 | norm = 0.996459
  Step 15370/20000 | R_avg = 0.999751 | norm = 0.996456
  Step 15380/20000 | R_avg = 0.999775 | norm = 0.996454
  Step 15390/20000 | R_avg = 0.999784 | norm = 0.996451
[GPU EM Compute] 15400 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0243453, potential: -4094.37, total: -4094.35 (κ=1)
  Step 15400/20000 | R_avg = 0.999797 | norm = 0.996449
  Step 15410/20000 | R_avg = 0.999772 | norm = 0.996446
  Step 15420/20000 | R_avg = 0.999846 | norm = 0.996443
  Step 15430/20000 | R_avg = 0.99984 | norm = 0.996441
  Step 15440/20000 | R_avg = 0.999767 | norm = 0.996439
[GPU EM Compute] 15450 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
  Step 15450/20000 | R_avg = 0.999823 | norm = 0.996436
  Step 15460/20000 | R_avg = 0.999846 | norm = 0.996434
  Step 15470/20000 | R_avg = 0.999855 | norm = 0.996431
  Step 15480/20000 | R_avg = 0.999847 | norm = 0.996429
  Step 15490/20000 | R_avg = 0.999849 | norm = 0.996426
[GPU EM Compute] 15500 calls | Last: 111 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0150067, potential: -4094.97, total: -4094.96 (κ=1)
  Step 15500/20000 | R_avg = 0.999872 | norm = 0.996424
  Step 15510/20000 | R_avg = 0.999814 | norm = 0.996421
  Step 15520/20000 | R_avg = 0.999781 | norm = 0.996419
  Step 15530/20000 | R_avg = 0.999811 | norm = 0.996416
  Step 15540/20000 | R_avg = 0.999938 | norm = 0.996414
[GPU EM Compute] 15550 calls | Last: 132 μs | Avg: 105 μs | Grid: 64×64
  Step 15550/20000 | R_avg = 0.999841 | norm = 0.996411
  Step 15560/20000 | R_avg = 0.999881 | norm = 0.996409
  Step 15570/20000 | R_avg = 0.999818 | norm = 0.996406
  Step 15580/20000 | R_avg = 0.999811 | norm = 0.996404
  Step 15590/20000 | R_avg = 0.999862 | norm = 0.996401
[GPU EM Compute] 15600 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  [Kuramoto Energy] grad_R: 0.0178463, potential: -4094.9, total: -4094.88 (κ=1)
  Step 15600/20000 | R_avg = 0.999863 | norm = 0.996399
  Step 15610/20000 | R_avg = 0.99976 | norm = 0.996396
  Step 15620/20000 | R_avg = 0.999891 | norm = 0.996394
  Step 15630/20000 | R_avg = 0.99981 | norm = 0.996391
  Step 15640/20000 | R_avg = 0.999799 | norm = 0.996389
[GPU EM Compute] 15650 calls | Last: 109 μs | Avg: 105 μs | Grid: 64×64
  Step 15650/20000 | R_avg = 0.999843 | norm = 0.996386
  Step 15660/20000 | R_avg = 0.99987 | norm = 0.996384
  Step 15670/20000 | R_avg = 0.999766 | norm = 0.996381
  Step 15680/20000 | R_avg = 0.999845 | norm = 0.996379
  Step 15690/20000 | R_avg = 0.999809 | norm = 0.996376
[GPU EM Compute] 15700 calls | Last: 105 μs | Avg: 105 μs | Grid: 64×64
